"0","#以上對白請把它改成:"
"0","#小明說：'明天不用上課。'"
"0","#小花說：'真的嗎？'"
"0","cat(c(""小明說：'明天不用上課。'"", ""小花說：'真的嗎？'""), sep=""\n"")  "
"1","小明說：'明天不用上課。'"
"1","
"
"1","小花說：'真的嗎？'"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","#以下程式碼中變數出席狀況表單網址缺乏變數值，請貼上本班出席表單網址使該變數值有定義。"
"0","library(googlesheets4)"
"0","`出席狀況表單網址` <-  ""https://docs.google.com/spreadsheets/d/1EAG49qDKPWWi0ebkVr29TLrvVnoBPfkvxYY-J3xLAHY/edit#gid=458686645"""
"0","ss <- as_sheets_id(`出席狀況表單網址`)"
"0","homework_sheet <- sheets_read(ss,sheet=1)"
"1","Is it OK to cache OAuth access credentials in the folder 'C:/Users/USER/.R/gargle/gargle-oauth' between R sessions?
"
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1","
"
